

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  3244  0311                     l1312:
  3245  0311  3001               	movlw	1
  3246  0312  00D7               	movwf	??___fladd
  3247  0313  0857               	movf	??___fladd,w
  3248  0314  07E1               	addwf	___fladd@bexp,f
  3249  0315                     l1314:
  3250  0315  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0316  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0317  0860               	movf	___fladd@aexp,w
  3253  0318  0261               	subwf	___fladd@bexp,w
  3254  0319  1C03               	skipc
  3255  031A  2B1C               	goto	u1541
  3256  031B  2B1D               	goto	u1540
  3257  031C                     u1541:
  3258  031C  2AF4               	goto	l415
  3259  031D                     u1540:
  3260  031D                     l413:
  3261  031D  1B5F               	btfsc	___fladd@signs,6
  3262  031E  2B20               	goto	u1551
  3263  031F  2B21               	goto	u1550
  3264  0320                     u1551:
  3265  0320  2B6C               	goto	l1340
  3266  0321                     u1550:
  3267  0321                     l1316:
  3268  0321  0861               	movf	___fladd@bexp,w
  3269  0322  1D03               	btfss	3,2
  3270  0323  2B25               	goto	u1561
  3271  0324  2B26               	goto	u1560
  3272  0325                     u1561:
  3273  0325  2B2F               	goto	l1322
  3274  0326                     u1560:
  3275  0326                     l1318:
  3276  0326  3000               	movlw	0
  3277  0327  00D2               	movwf	?___fladd+3
  3278  0328  3000               	movlw	0
  3279  0329  00D1               	movwf	?___fladd+2
  3280  032A  3000               	movlw	0
  3281  032B  00D0               	movwf	?___fladd+1
  3282  032C  3000               	movlw	0
  3283  032D  00CF               	movwf	?___fladd
  3284  032E  2C9A               	goto	l422
  3285  032F                     l1322:
  3286  032F  0853               	movf	___fladd@a,w
  3287  0330  07CF               	addwf	___fladd@b,f
  3288  0331  0854               	movf	___fladd@a+1,w
  3289  0332  1103               	clrz
  3290  0333  1803               	skipnc
  3291  0334  3E01               	addlw	1
  3292  0335  1903               	skipnz
  3293  0336  2B38               	goto	u1571
  3294  0337  07D0               	addwf	___fladd@b+1,f
  3295  0338                     u1571:
  3296  0338  0855               	movf	___fladd@a+2,w
  3297  0339  1103               	clrz
  3298  033A  1803               	skipnc
  3299  033B  3E01               	addlw	1
  3300  033C  1903               	skipnz
  3301  033D  2B3F               	goto	u1572
  3302  033E  07D1               	addwf	___fladd@b+2,f
  3303  033F                     u1572:
  3304  033F  0856               	movf	___fladd@a+3,w
  3305  0340  1103               	clrz
  3306  0341  1803               	skipnc
  3307  0342  3E01               	addlw	1
  3308  0343  1903               	skipnz
  3309  0344  2B46               	goto	u1573
  3310  0345  07D2               	addwf	___fladd@b+3,f
  3311  0346                     u1573:
  3312  0346                     l1324:
  3313  0346  1C52               	btfss	___fladd@b+3,0
  3314  0347  2B49               	goto	u1581
  3315  0348  2B4A               	goto	u1580
  3316  0349                     u1581:
  3317  0349  2C20               	goto	l1374
  3318  034A                     u1580:
  3319  034A                     l1326:
  3320  034A  1C62               	btfss	___fladd@grs,0
  3321  034B  2B4D               	goto	u1591
  3322  034C  2B4E               	goto	u1590
  3323  034D                     u1591:
  3324  034D  2B57               	goto	l1330
  3325  034E                     u1590:
  3326  034E                     l1328:
  3327  034E  0862               	movf	___fladd@grs,w
  3328  034F  00D7               	movwf	??___fladd
  3329  0350  1003               	clrc
  3330  0351  0C57               	rrf	??___fladd,w
  3331  0352  3801               	iorlw	1
  3332  0353  00D8               	movwf	??___fladd+1
  3333  0354  0858               	movf	??___fladd+1,w
  3334  0355  00E2               	movwf	___fladd@grs
  3335  0356  2B59               	goto	l1332
  3336  0357                     l1330:
  3337  0357  1003               	clrc
  3338  0358  0CE2               	rrf	___fladd@grs,f
  3339  0359                     l1332:
  3340  0359  1C4F               	btfss	___fladd@b,0
  3341  035A  2B5C               	goto	u1601
  3342  035B  2B5D               	goto	u1600
  3343  035C                     u1601:
  3344  035C  2B5E               	goto	l1336
  3345  035D                     u1600:
  3346  035D                     l1334:
  3347  035D  17E2               	bsf	___fladd@grs,7
  3348  035E                     l1336:
  3349  035E  3001               	movlw	1
  3350  035F  00D7               	movwf	??___fladd
  3351  0360                     u1615:
  3352  0360  0D52               	rlf	___fladd@b+3,w
  3353  0361  0CD2               	rrf	___fladd@b+3,f
  3354  0362  0CD1               	rrf	___fladd@b+2,f
  3355  0363  0CD0               	rrf	___fladd@b+1,f
  3356  0364  0CCF               	rrf	___fladd@b,f
  3357  0365  0BD7               	decfsz	??___fladd& (0+127),f
  3358  0366  2B60               	goto	u1615
  3359  0367                     l1338:
  3360  0367  3001               	movlw	1
  3361  0368  00D7               	movwf	??___fladd
  3362  0369  0857               	movf	??___fladd,w
  3363  036A  07E1               	addwf	___fladd@bexp,f
  3364  036B  2C20               	goto	l1374
  3365  036C                     l1340:
  3366  036C  0852               	movf	___fladd@b+3,w
  3367  036D  3A80               	xorlw	128
  3368  036E  00FF               	movwf	btemp+1
  3369  036F  0856               	movf	___fladd@a+3,w
  3370  0370  3A80               	xorlw	128
  3371  0371  027F               	subwf	btemp+1,w
  3372  0372  1D03               	skipz
  3373  0373  2B7E               	goto	u1623
  3374  0374  0855               	movf	___fladd@a+2,w
  3375  0375  0251               	subwf	___fladd@b+2,w
  3376  0376  1D03               	skipz
  3377  0377  2B7E               	goto	u1623
  3378  0378  0854               	movf	___fladd@a+1,w
  3379  0379  0250               	subwf	___fladd@b+1,w
  3380  037A  1D03               	skipz
  3381  037B  2B7E               	goto	u1623
  3382  037C  0853               	movf	___fladd@a,w
  3383  037D  024F               	subwf	___fladd@b,w
  3384  037E                     u1623:
  3385  037E  1803               	skipnc
  3386  037F  2B81               	goto	u1621
  3387  0380  2B82               	goto	u1620
  3388  0381                     u1621:
  3389  0381  2BDA               	goto	l1350
  3390  0382                     u1620:
  3391  0382                     l1342:
  3392  0382  30FF               	movlw	255
  3393  0383  00D7               	movwf	??___fladd
  3394  0384  30FF               	movlw	255
  3395  0385  00D8               	movwf	??___fladd+1
  3396  0386  30FF               	movlw	255
  3397  0387  00D9               	movwf	??___fladd+2
  3398  0388  30FF               	movlw	255
  3399  0389  00DA               	movwf	??___fladd+3
  3400  038A  0853               	movf	___fladd@a,w
  3401  038B  00DB               	movwf	??___fladd+4
  3402  038C  0854               	movf	___fladd@a+1,w
  3403  038D  00DC               	movwf	??___fladd+5
  3404  038E  0855               	movf	___fladd@a+2,w
  3405  038F  00DD               	movwf	??___fladd+6
  3406  0390  0856               	movf	___fladd@a+3,w
  3407  0391  00DE               	movwf	??___fladd+7
  3408  0392  084F               	movf	___fladd@b,w
  3409  0393  02DB               	subwf	??___fladd+4,f
  3410  0394  0850               	movf	___fladd@b+1,w
  3411  0395  1C03               	skipc
  3412  0396  0F50               	incfsz	___fladd@b+1,w
  3413  0397  2B99               	goto	u1631
  3414  0398  2B9A               	goto	u1632
  3415  0399                     u1631:
  3416  0399  02DC               	subwf	??___fladd+5,f
  3417  039A                     u1632:
  3418  039A  0851               	movf	___fladd@b+2,w
  3419  039B  1C03               	skipc
  3420  039C  0F51               	incfsz	___fladd@b+2,w
  3421  039D  2B9F               	goto	u1633
  3422  039E  2BA0               	goto	u1634
  3423  039F                     u1633:
  3424  039F  02DD               	subwf	??___fladd+6,f
  3425  03A0                     u1634:
  3426  03A0  0852               	movf	___fladd@b+3,w
  3427  03A1  1C03               	skipc
  3428  03A2  0F52               	incfsz	___fladd@b+3,w
  3429  03A3  2BA5               	goto	u1635
  3430  03A4  2BA6               	goto	u1636
  3431  03A5                     u1635:
  3432  03A5  02DE               	subwf	??___fladd+7,f
  3433  03A6                     u1636:
  3434  03A6  085B               	movf	??___fladd+4,w
  3435  03A7  07D7               	addwf	??___fladd,f
  3436  03A8  085C               	movf	??___fladd+5,w
  3437  03A9  1803               	skipnc
  3438  03AA  0F5C               	incfsz	??___fladd+5,w
  3439  03AB  2BAD               	goto	u1640
  3440  03AC  2BAE               	goto	u1641
  3441  03AD                     u1640:
  3442  03AD  07D8               	addwf	??___fladd+1,f
  3443  03AE                     u1641:
  3444  03AE  085D               	movf	??___fladd+6,w
  3445  03AF  1803               	skipnc
  3446  03B0  0F5D               	incfsz	??___fladd+6,w
  3447  03B1  2BB3               	goto	u1642
  3448  03B2  2BB4               	goto	u1643
  3449  03B3                     u1642:
  3450  03B3  07D9               	addwf	??___fladd+2,f
  3451  03B4                     u1643:
  3452  03B4  085E               	movf	??___fladd+7,w
  3453  03B5  1803               	skipnc
  3454  03B6  0A5E               	incf	??___fladd+7,w
  3455  03B7  07DA               	addwf	??___fladd+3,f
  3456  03B8  085A               	movf	??___fladd+3,w
  3457  03B9  00D2               	movwf	___fladd@b+3
  3458  03BA  0859               	movf	??___fladd+2,w
  3459  03BB  00D1               	movwf	___fladd@b+2
  3460  03BC  0858               	movf	??___fladd+1,w
  3461  03BD  00D0               	movwf	___fladd@b+1
  3462  03BE  0857               	movf	??___fladd,w
  3463  03BF  00CF               	movwf	___fladd@b
  3464  03C0                     l1344:
  3465  03C0  3080               	movlw	128
  3466  03C1  00D7               	movwf	??___fladd
  3467  03C2  0857               	movf	??___fladd,w
  3468  03C3  06DF               	xorwf	___fladd@signs,f
  3469  03C4  09E2               	comf	___fladd@grs,f
  3470  03C5  0AE2               	incf	___fladd@grs,f
  3471  03C6                     l1346:
  3472  03C6  0862               	movf	___fladd@grs,w
  3473  03C7  1D03               	btfss	3,2
  3474  03C8  2BCA               	goto	u1651
  3475  03C9  2BCB               	goto	u1650
  3476  03CA                     u1651:
  3477  03CA  2BE8               	goto	l430
  3478  03CB                     u1650:
  3479  03CB                     l1348:
  3480  03CB  3001               	movlw	1
  3481  03CC  07CF               	addwf	___fladd@b,f
  3482  03CD  3000               	movlw	0
  3483  03CE  1803               	skipnc
  3484  03CF  3001               	movlw	1
  3485  03D0  07D0               	addwf	___fladd@b+1,f
  3486  03D1  3000               	movlw	0
  3487  03D2  1803               	skipnc
  3488  03D3  3001               	movlw	1
  3489  03D4  07D1               	addwf	___fladd@b+2,f
  3490  03D5  3000               	movlw	0
  3491  03D6  1803               	skipnc
  3492  03D7  3001               	movlw	1
  3493  03D8  07D2               	addwf	___fladd@b+3,f
  3494  03D9  2BE8               	goto	l430
  3495  03DA                     l1350:
  3496  03DA  0853               	movf	___fladd@a,w
  3497  03DB  02CF               	subwf	___fladd@b,f
  3498  03DC  0854               	movf	___fladd@a+1,w
  3499  03DD  1C03               	skipc
  3500  03DE  0F54               	incfsz	___fladd@a+1,w
  3501  03DF  02D0               	subwf	___fladd@b+1,f
  3502  03E0  0855               	movf	___fladd@a+2,w
  3503  03E1  1C03               	skipc
  3504  03E2  0F55               	incfsz	___fladd@a+2,w
  3505  03E3  02D1               	subwf	___fladd@b+2,f
  3506  03E4  0856               	movf	___fladd@a+3,w
  3507  03E5  1C03               	skipc
  3508  03E6  0F56               	incfsz	___fladd@a+3,w
  3509  03E7  02D2               	subwf	___fladd@b+3,f
  3510  03E8                     l430:
  3511  03E8  0852               	movf	___fladd@b+3,w
  3512  03E9  0451               	iorwf	___fladd@b+2,w
  3513  03EA  0450               	iorwf	___fladd@b+1,w
  3514  03EB  044F               	iorwf	___fladd@b,w
  3515  03EC  1D03               	skipz
  3516  03ED  2BEF               	goto	u1661
  3517  03EE  2BF0               	goto	u1660
  3518  03EF                     u1661:
  3519  03EF  2C1C               	goto	l1372
  3520  03F0                     u1660:
  3521  03F0                     l1352:
  3522  03F0  0862               	movf	___fladd@grs,w
  3523  03F1  1D03               	btfss	3,2
  3524  03F2  2BF4               	goto	u1671
  3525  03F3  2BF5               	goto	u1670
  3526  03F4                     u1671:
  3527  03F4  2C1C               	goto	l1372
  3528  03F5                     u1670:
  3529  03F5                     l1354:
  3530  03F5  3000               	movlw	0
  3531  03F6  00D2               	movwf	?___fladd+3
  3532  03F7  3000               	movlw	0
  3533  03F8  00D1               	movwf	?___fladd+2
  3534  03F9  3000               	movlw	0
  3535  03FA  00D0               	movwf	?___fladd+1
  3536  03FB  3000               	movlw	0
  3537  03FC  00CF               	movwf	?___fladd
  3538  03FD  2C9A               	goto	l422
  3539  03FE                     l1358:
  3540  03FE  3001               	movlw	1
  3541  03FF  00D7               	movwf	??___fladd
  3542  0400                     u1685:
  3543  0400  1003               	clrc
  3544  0401  0DCF               	rlf	___fladd@b,f
  3545  0402  0DD0               	rlf	___fladd@b+1,f
  3546  0403  0DD1               	rlf	___fladd@b+2,f
  3547  0404  0DD2               	rlf	___fladd@b+3,f
  3548  0405  0BD7               	decfsz	??___fladd,f
  3549  0406  2C00               	goto	u1685
  3550  0407                     l1360:
  3551  0407  1FE2               	btfss	___fladd@grs,7
  3552  0408  2C0A               	goto	u1691
  3553  0409  2C0B               	goto	u1690
  3554  040A                     u1691:
  3555  040A  2C0C               	goto	l434
  3556  040B                     u1690:
  3557  040B                     l1362:
  3558  040B  144F               	bsf	___fladd@b,0
  3559  040C                     l434:
  3560  040C  1C62               	btfss	___fladd@grs,0
  3561  040D  2C0F               	goto	u1701
  3562  040E  2C10               	goto	u1700
  3563  040F                     u1701:
  3564  040F  2C13               	goto	l1366
  3565  0410                     u1700:
  3566  0410                     l1364:
  3567  0410  1403               	setc
  3568  0411  0DE2               	rlf	___fladd@grs,f
  3569  0412  2C15               	goto	l1368
  3570  0413                     l1366:
  3571  0413  1003               	clrc
  3572  0414  0DE2               	rlf	___fladd@grs,f
  3573  0415                     l1368:
  3574  0415  0861               	movf	___fladd@bexp,w
  3575  0416  1903               	btfsc	3,2
  3576  0417  2C19               	goto	u1711
  3577  0418  2C1A               	goto	u1710
  3578  0419                     u1711:
  3579  0419  2C1C               	goto	l1372
  3580  041A                     u1710:
  3581  041A                     l1370:
  3582  041A  3001               	movlw	1
  3583  041B  02E1               	subwf	___fladd@bexp,f
  3584  041C                     l1372:
  3585  041C  1FD1               	btfss	___fladd@b+2,7
  3586  041D  2C1F               	goto	u1721
  3587  041E  2C20               	goto	u1720
  3588  041F                     u1721:
  3589  041F  2BFE               	goto	l1358
  3590  0420                     u1720:
  3591  0420                     l1374:
  3592  0420  01E0               	clrf	___fladd@aexp
  3593  0421                     l1376:
  3594  0421  1FE2               	btfss	___fladd@grs,7
  3595  0422  2C24               	goto	u1731
  3596  0423  2C25               	goto	u1730
  3597  0424                     u1731:
  3598  0424  2C33               	goto	l1384
  3599  0425                     u1730:
  3600  0425                     l1378:
  3601  0425  0862               	movf	___fladd@grs,w
  3602  0426  397F               	andlw	127
  3603  0427  1903               	btfsc	3,2
  3604  0428  2C2A               	goto	u1741
  3605  0429  2C2B               	goto	u1740
  3606  042A                     u1741:
  3607  042A  2C2E               	goto	l440
  3608  042B                     u1740:
  3609  042B                     l1380:
  3610  042B  01E0               	clrf	___fladd@aexp
  3611  042C  0AE0               	incf	___fladd@aexp,f
  3612  042D  2C33               	goto	l1384
  3613  042E                     l440:
  3614  042E  1C4F               	btfss	___fladd@b,0
  3615  042F  2C31               	goto	u1751
  3616  0430  2C32               	goto	u1750
  3617  0431                     u1751:
  3618  0431  2C33               	goto	l1384
  3619  0432                     u1750:
  3620  0432  2C2B               	goto	l1380
  3621  0433                     l1384:
  3622  0433  0860               	movf	___fladd@aexp,w
  3623  0434  1903               	btfsc	3,2
  3624  0435  2C37               	goto	u1761
  3625  0436  2C38               	goto	u1760
  3626  0437                     u1761:
  3627  0437  2C6C               	goto	l443
  3628  0438                     u1760:
  3629  0438                     l1386:
  3630  0438  3001               	movlw	1
  3631  0439  07CF               	addwf	___fladd@b,f
  3632  043A  3000               	movlw	0
  3633  043B  1803               	skipnc
  3634  043C  3001               	movlw	1
  3635  043D  07D0               	addwf	___fladd@b+1,f
  3636  043E  3000               	movlw	0
  3637  043F  1803               	skipnc
  3638  0440  3001               	movlw	1
  3639  0441  07D1               	addwf	___fladd@b+2,f
  3640  0442  3000               	movlw	0
  3641  0443  1803               	skipnc
  3642  0444  3001               	movlw	1
  3643  0445  07D2               	addwf	___fladd@b+3,f
  3644  0446                     l1388:
  3645  0446  1C52               	btfss	___fladd@b+3,0
  3646  0447  2C49               	goto	u1771
  3647  0448  2C4A               	goto	u1770
  3648  0449                     u1771:
  3649  0449  2C6C               	goto	l443
  3650  044A                     u1770:
  3651  044A                     l1390:
  3652  044A  084F               	movf	___fladd@b,w
  3653  044B  00D7               	movwf	??___fladd
  3654  044C  0850               	movf	___fladd@b+1,w
  3655  044D  00D8               	movwf	??___fladd+1
  3656  044E  0851               	movf	___fladd@b+2,w
  3657  044F  00D9               	movwf	??___fladd+2
  3658  0450  0852               	movf	___fladd@b+3,w
  3659  0451  00DA               	movwf	??___fladd+3
  3660  0452  3001               	movlw	1
  3661  0453  00DB               	movwf	??___fladd+4
  3662  0454                     u1785:
  3663  0454  0D5A               	rlf	??___fladd+3,w
  3664  0455  0CDA               	rrf	??___fladd+3,f
  3665  0456  0CD9               	rrf	??___fladd+2,f
  3666  0457  0CD8               	rrf	??___fladd+1,f
  3667  0458  0CD7               	rrf	??___fladd,f
  3668  0459                     u1780:
  3669  0459  0BDB               	decfsz	??___fladd+4,f
  3670  045A  2C54               	goto	u1785
  3671  045B  085A               	movf	??___fladd+3,w
  3672  045C  00D2               	movwf	___fladd@b+3
  3673  045D  0859               	movf	??___fladd+2,w
  3674  045E  00D1               	movwf	___fladd@b+2
  3675  045F  0858               	movf	??___fladd+1,w
  3676  0460  00D0               	movwf	___fladd@b+1
  3677  0461  0857               	movf	??___fladd,w
  3678  0462  00CF               	movwf	___fladd@b
  3679  0463  0A61               	incf	___fladd@bexp,w
  3680  0464  1903               	btfsc	3,2
  3681  0465  2C67               	goto	u1791
  3682  0466  2C68               	goto	u1790
  3683  0467                     u1791:
  3684  0467  2C6C               	goto	l443
  3685  0468                     u1790:
  3686  0468                     l1392:
  3687  0468  3001               	movlw	1
  3688  0469  00D7               	movwf	??___fladd
  3689  046A  0857               	movf	??___fladd,w
  3690  046B  07E1               	addwf	___fladd@bexp,f
  3691  046C                     l443:
  3692  046C  0A61               	incf	___fladd@bexp,w
  3693  046D  1903               	btfsc	3,2
  3694  046E  2C70               	goto	u1801
  3695  046F  2C71               	goto	u1800
  3696  0470                     u1801:
  3697  0470  2C76               	goto	l1396
  3698  0471                     u1800:
  3699  0471                     l1394:
  3700  0471  0861               	movf	___fladd@bexp,w
  3701  0472  1D03               	btfss	3,2
  3702  0473  2C75               	goto	u1811
  3703  0474  2C76               	goto	u1810
  3704  0475                     u1811:
  3705  0475  2C84               	goto	l1402
  3706  0476                     u1810:
  3707  0476                     l1396:
  3708  0476  3000               	movlw	0
  3709  0477  00D2               	movwf	___fladd@b+3
  3710  0478  3000               	movlw	0
  3711  0479  00D1               	movwf	___fladd@b+2
  3712  047A  3000               	movlw	0
  3713  047B  00D0               	movwf	___fladd@b+1
  3714  047C  3000               	movlw	0
  3715  047D  00CF               	movwf	___fladd@b
  3716  047E                     l1398:
  3717  047E  0861               	movf	___fladd@bexp,w
  3718  047F  1D03               	btfss	3,2
  3719  0480  2C82               	goto	u1821
  3720  0481  2C83               	goto	u1820
  3721  0482                     u1821:
  3722  0482  2C84               	goto	l1402
  3723  0483                     u1820:
  3724  0483                     l1400:
  3725  0483  01DF               	clrf	___fladd@signs
  3726  0484                     l1402:
  3727  0484  1C61               	btfss	___fladd@bexp,0
  3728  0485  2C87               	goto	u1831
  3729  0486  2C88               	goto	u1830
  3730  0487                     u1831:
  3731  0487  2C8A               	goto	l1406
  3732  0488                     u1830:
  3733  0488                     l1404:
  3734  0488  17D1               	bsf	___fladd@b+2,7
  3735  0489  2C8E               	goto	l451
  3736  048A                     l1406:
  3737  048A  307F               	movlw	127
  3738  048B  00D7               	movwf	??___fladd
  3739  048C  0857               	movf	??___fladd,w
  3740  048D  05D1               	andwf	___fladd@b+2,f
  3741  048E                     l451:
  3742  048E  0861               	movf	___fladd@bexp,w
  3743  048F  00D7               	movwf	??___fladd
  3744  0490  1003               	clrc
  3745  0491  0C57               	rrf	??___fladd,w
  3746  0492  00D8               	movwf	??___fladd+1
  3747  0493  0858               	movf	??___fladd+1,w
  3748  0494  00D2               	movwf	___fladd@b+3
  3749  0495                     l1408:
  3750  0495  1FDF               	btfss	___fladd@signs,7
  3751  0496  2C98               	goto	u1841
  3752  0497  2C99               	goto	u1840
  3753  0498                     u1841:
  3754  0498  2C9A               	goto	l452
  3755  0499                     u1840:
  3756  0499                     l1410:
  3757  0499  17D2               	bsf	___fladd@b+3,7
  3758  049A                     l452:
  3759  049A                     l422:
  3760  049A  0008               	return
  3761  049B                     __end_of___fladd:
  3762  007E                     btemp	set	126	;btemp
  3763  007E                     wtemp0	set	126
  3764                           
  3765                           	psect	config
  3766                           
  3767                           ;Config register CONFIG @ 0x2007
  3768                           ;	Oscillator Selection bits
  3769                           ;	FOSC = HS, HS oscillator
  3770                           ;	Watchdog Timer Enable bit
  3771                           ;	WDTE = OFF, WDT disabled
  3772                           ;	Power-up Timer Enable bit
  3773                           ;	PWRTE = OFF, PWRT disabled
  3774                           ;	Brown-out Reset Enable bit
  3775                           ;	BOREN = OFF, BOR disabled
  3776                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3777                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3778                           ;	Data EEPROM Memory Code Protection bit
  3779                           ;	CPD = OFF, Data EEPROM code protection off
  3780                           ;	Flash Program Memory Write Enable bits
  3781                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3782                           ;	In-Circuit Debugger Mode bit
  3783                           ;	DEBUG = 0x1, unprogrammed default
  3784                           ;	Flash Program Memory Code Protection bit
  3785                           ;	CP = OFF, Code protection off
  3786  2007                     	org	8199
  3787  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _startPWM2->___flmul
    _startPWM1->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fladd->___flmul

Critical Paths under _main in BANK0

    _startPWM2->___fltol
    _startPWM1->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->_startPWM1
    _main->_startPWM2

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14624
                          _startPWM1
                          _startPWM2
 ---------------------------------------------------------------------------------
 (1) _startPWM2                                           10     4      6    7312
                                              0 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) _startPWM1                                           10     4      6    7312
                                              0 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             67 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _startPWM1
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16
   _startPWM2
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___flmul (ARG)
         __Umul8_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Jun 22 11:05:33 2022

           ___fldiv@aexp 004E             ___fldiv@bexp 004D             ___fldiv@sign 0046  
                     l22 0FFF                       l19 0F52      __Umul8_16@word_mpld 0076  
                    l302 0EA5                      l312 0EA5                      l413 031D  
                    l309 0E90                      l430 03E8                      l422 049A  
                    l415 02F4                      l511 0767                      l440 042E  
                    l409 0276                      l505 07FB                      l434 040C  
                    l451 048E                      l443 046C                      l452 049A  
                    l524 0E17                      l517 07EF                      l526 0E29  
                    l481 0184                      l465 0092                      l467 0212  
                    l487 01F6                      l489 0206                      _PR2 0092  
           ___flmul@aexp 002D             ___flmul@bexp 002E             ___flmul@sign 0028  
