

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  4107  0426  3000               	movlw	0
  4108  0427  1803               	skipnc
  4109  0428  3001               	movlw	1
  4110  0429  07E0               	addwf	___fladd@b+2,f
  4111  042A  3000               	movlw	0
  4112  042B  1803               	skipnc
  4113  042C  3001               	movlw	1
  4114  042D  07E1               	addwf	___fladd@b+3,f
  4115  042E                     l1490:
  4116  042E  1C61               	btfss	___fladd@b+3,0
  4117  042F  2C31               	goto	u1951
  4118  0430  2C32               	goto	u1950
  4119  0431                     u1951:
  4120  0431  2C5A               	goto	l475
  4121  0432                     u1950:
  4122  0432                     l1492:
  4123  0432  085E               	movf	___fladd@b,w
  4124  0433  00E6               	movwf	??___fladd
  4125  0434  085F               	movf	___fladd@b+1,w
  4126  0435  00E7               	movwf	??___fladd+1
  4127  0436  0860               	movf	___fladd@b+2,w
  4128  0437  00E8               	movwf	??___fladd+2
  4129  0438  0861               	movf	___fladd@b+3,w
  4130  0439  00E9               	movwf	??___fladd+3
  4131  043A  3001               	movlw	1
  4132  043B  00EA               	movwf	??___fladd+4
  4133  043C                     u1965:
  4134  043C  0D69               	rlf	??___fladd+3,w
  4135  043D  0CE9               	rrf	??___fladd+3,f
  4136  043E  0CE8               	rrf	??___fladd+2,f
  4137  043F  0CE7               	rrf	??___fladd+1,f
  4138  0440  0CE6               	rrf	??___fladd,f
  4139  0441                     u1960:
  4140  0441  0BEA               	decfsz	??___fladd+4,f
  4141  0442  2C3C               	goto	u1965
  4142  0443  0869               	movf	??___fladd+3,w
  4143  0444  00E1               	movwf	___fladd@b+3
  4144  0445  0868               	movf	??___fladd+2,w
  4145  0446  00E0               	movwf	___fladd@b+2
  4146  0447  0867               	movf	??___fladd+1,w
  4147  0448  00DF               	movwf	___fladd@b+1
  4148  0449  0866               	movf	??___fladd,w
  4149  044A  00DE               	movwf	___fladd@b
  4150  044B  1683               	bsf	3,5	;RP0=1, select bank1
  4151  044C  1303               	bcf	3,6	;RP1=0, select bank1
  4152  044D  0A22               	incf	___fladd@bexp^(0+128),w
  4153  044E  1903               	btfsc	3,2
  4154  044F  2C51               	goto	u1971
  4155  0450  2C52               	goto	u1970
  4156  0451                     u1971:
  4157  0451  2C5A               	goto	l475
  4158  0452                     u1970:
  4159  0452                     l1494:
  4160  0452  3001               	movlw	1
  4161  0453  1283               	bcf	3,5	;RP0=0, select bank0
  4162  0454  1303               	bcf	3,6	;RP1=0, select bank0
  4163  0455  00E6               	movwf	??___fladd
  4164  0456  0866               	movf	??___fladd,w
  4165  0457  1683               	bsf	3,5	;RP0=1, select bank1
  4166  0458  1303               	bcf	3,6	;RP1=0, select bank1
  4167  0459  07A2               	addwf	___fladd@bexp^(0+128),f
  4168  045A                     l475:
  4169  045A  1683               	bsf	3,5	;RP0=1, select bank1
  4170  045B  1303               	bcf	3,6	;RP1=0, select bank1
  4171  045C  0A22               	incf	___fladd@bexp^(0+128),w
  4172  045D  1903               	btfsc	3,2
  4173  045E  2C60               	goto	u1981
  4174  045F  2C61               	goto	u1980
  4175  0460                     u1981:
  4176  0460  2C66               	goto	l1498
  4177  0461                     u1980:
  4178  0461                     l1496:
  4179  0461  0822               	movf	___fladd@bexp^(0+128),w
  4180  0462  1D03               	btfss	3,2
  4181  0463  2C65               	goto	u1991
  4182  0464  2C66               	goto	u1990
  4183  0465                     u1991:
  4184  0465  2C78               	goto	l1504
  4185  0466                     u1990:
  4186  0466                     l1498:
  4187  0466  3000               	movlw	0
  4188  0467  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0468  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0469  00E1               	movwf	___fladd@b+3
  4191  046A  3000               	movlw	0
  4192  046B  00E0               	movwf	___fladd@b+2
  4193  046C  3000               	movlw	0
  4194  046D  00DF               	movwf	___fladd@b+1
  4195  046E  3000               	movlw	0
  4196  046F  00DE               	movwf	___fladd@b
  4197  0470                     l1500:
  4198  0470  1683               	bsf	3,5	;RP0=1, select bank1
  4199  0471  1303               	bcf	3,6	;RP1=0, select bank1
  4200  0472  0822               	movf	___fladd@bexp^(0+128),w
  4201  0473  1D03               	btfss	3,2
  4202  0474  2C76               	goto	u2001
  4203  0475  2C77               	goto	u2000
  4204  0476                     u2001:
  4205  0476  2C78               	goto	l1504
  4206  0477                     u2000:
  4207  0477                     l1502:
  4208  0477  01A0               	clrf	___fladd@signs^(0+128)
  4209  0478                     l1504:
  4210  0478  1C22               	btfss	___fladd@bexp^(0+128),0
  4211  0479  2C7B               	goto	u2011
  4212  047A  2C7C               	goto	u2010
  4213  047B                     u2011:
  4214  047B  2C80               	goto	l1508
  4215  047C                     u2010:
  4216  047C                     l1506:
  4217  047C  1283               	bcf	3,5	;RP0=0, select bank0
  4218  047D  1303               	bcf	3,6	;RP1=0, select bank0
  4219  047E  17E0               	bsf	___fladd@b+2,7
  4220  047F  2C86               	goto	l483
  4221  0480                     l1508:
  4222  0480  307F               	movlw	127
  4223  0481  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0482  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0483  00E6               	movwf	??___fladd
  4226  0484  0866               	movf	??___fladd,w
  4227  0485  05E0               	andwf	___fladd@b+2,f
  4228  0486                     l483:
  4229  0486  1683               	bsf	3,5	;RP0=1, select bank1
  4230  0487  1303               	bcf	3,6	;RP1=0, select bank1
  4231  0488  0822               	movf	___fladd@bexp^(0+128),w
  4232  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4233  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4234  048B  00E6               	movwf	??___fladd
  4235  048C  1003               	clrc
  4236  048D  0C66               	rrf	??___fladd,w
  4237  048E  00E7               	movwf	??___fladd+1
  4238  048F  0867               	movf	??___fladd+1,w
  4239  0490  00E1               	movwf	___fladd@b+3
  4240  0491                     l1510:
  4241  0491  1683               	bsf	3,5	;RP0=1, select bank1
  4242  0492  1303               	bcf	3,6	;RP1=0, select bank1
  4243  0493  1FA0               	btfss	___fladd@signs^(0+128),7
  4244  0494  2C96               	goto	u2021
  4245  0495  2C97               	goto	u2020
  4246  0496                     u2021:
  4247  0496  2C9A               	goto	l484
  4248  0497                     u2020:
  4249  0497                     l1512:
  4250  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4251  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4252  0499  17E1               	bsf	___fladd@b+3,7
  4253  049A                     l484:
  4254  049A                     l454:
  4255  049A  0008               	return
  4256  049B                     __end_of___fladd:
  4257                           
  4258                           	psect	text8
  4259  0025                     __ptext8:	
  4260 ;; *************** function _readADC *****************
  4261 ;; Defined at:
  4262 ;;		line 32 in file "batch.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  ADCpin          1    wreg     unsigned char 
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  ADCpin          1    8[COMMON] unsigned char 
  4267 ;;  res             2    6[COMMON] int 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  2    0[COMMON] int 
  4270 ;; Registers used:
  4271 ;;		wreg, btemp+1
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4277 ;;      Params:         2       0       0       0       0
  4278 ;;      Locals:         3       0       0       0       0
  4279 ;;      Temps:          4       0       0       0       0
  4280 ;;      Totals:         9       0       0       0       0
  4281 ;;Total ram usage:        9 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; This function calls:
  4284 ;;		Nothing
  4285 ;; This function is called by:
  4286 ;;		_main
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _readADC
  4292  0025                     _readADC:
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in _readADC: [wreg+btemp+1]
  4296                           ;readADC@ADCpin stored from wreg
  4297  0025  00F8               	movwf	readADC@ADCpin
  4298  0026                     l1812:
  4299                           
  4300                           ;batch.c: 33:     TRISC1 = 0;
  4301  0026  1878               	btfsc	readADC@ADCpin,0
  4302  0027  2829               	goto	u2691
  4303  0028  282D               	goto	u2690
  4304  0029                     u2691:
  4305  0029  1283               	bcf	3,5	;RP0=0, select bank0
  4306  002A  1303               	bcf	3,6	;RP1=0, select bank0
  4307  002B  159F               	bsf	31,3	;volatile
  4308  002C  2830               	goto	u2704
  4309  002D                     u2690:
  4310  002D  1283               	bcf	3,5	;RP0=0, select bank0
  4311  002E  1303               	bcf	3,6	;RP1=0, select bank0
  4312  002F  119F               	bcf	31,3	;volatile
  4313  0030                     u2704:
  4314                           
  4315                           ;batch.c: 34:     TRISC2 = 0;
  4316  0030  121F               	bcf	31,4	;volatile
  4317                           
  4318                           ;batch.c: 35:     ADCON1 = 0b01000010;
  4319  0031  129F               	bcf	31,5	;volatile
  4320                           
  4321                           ;batch.c: 36:     ADCS0 = 0;
  4322  0032  141F               	bsf	31,0	;volatile
  4323  0033                     l1814:
  4324                           
  4325                           ;batch.c: 37:     ADCS1 = 0;
  4326  0033  3042               	movlw	66
  4327  0034  00F2               	movwf	??_readADC
  4328  0035                     u2877:
  4329  0035  0BF2               	decfsz	??_readADC,f
  4330  0036  2835               	goto	u2877
  4331  0037  0000               	nop
  4332  0038                     l1816:
  4333                           
  4334                           ;batch.c: 38: 
  4335  0038  1283               	bcf	3,5	;RP0=0, select bank0
  4336  0039  1303               	bcf	3,6	;RP1=0, select bank0
  4337  003A  151F               	bsf	31,2	;volatile
  4338  003B                     l51:	
  4339                           ;batch.c: 39: 
  4340                           
  4341  003B  191F               	btfsc	31,2	;volatile
  4342  003C  283E               	goto	u2711
  4343  003D  283F               	goto	u2710
  4344  003E                     u2711:
  4345  003E  283B               	goto	l51
  4346  003F                     u2710:
  4347  003F                     l53:
  4348                           
  4349                           ;batch.c: 40:     while(1){
  4350  003F  101F               	bcf	31,0	;volatile
  4351  0040                     l1818:
  4352                           
  4353                           ;batch.c: 41: 
  4354  0040  081E               	movf	30,w	;volatile
  4355  0041  00F2               	movwf	??_readADC
  4356  0042  01F3               	clrf	??_readADC+1
  4357  0043  3007               	movlw	7
  4358  0044  00FF               	movwf	btemp+1
  4359  0045                     u2725:
  4360  0045  1003               	clrc
  4361  0046  0DF2               	rlf	??_readADC,f
  4362  0047  0DF3               	rlf	??_readADC+1,f
  4363  0048  0BFF               	decfsz	btemp+1,f
  4364  0049  2845               	goto	u2725
  4365  004A  1683               	bsf	3,5	;RP0=1, select bank1
  4366  004B  1303               	bcf	3,6	;RP1=0, select bank1
  4367  004C  081E               	movf	30,w	;volatile
  4368  004D  0772               	addwf	??_readADC,w
  4369  004E  00F4               	movwf	??_readADC+2
  4370  004F  0873               	movf	??_readADC+1,w
  4371  0050  1803               	skipnc
  4372  0051  0A73               	incf	??_readADC+1,w
  4373  0052  00F5               	movwf	??_readADC+3
  4374  0053  0874               	movf	??_readADC+2,w
  4375  0054  00F6               	movwf	readADC@res
  4376  0055  0875               	movf	??_readADC+3,w
  4377  0056  00F7               	movwf	readADC@res+1
  4378  0057                     l1820:
  4379                           
  4380                           ;batch.c: 42: 
  4381  0057  0877               	movf	readADC@res+1,w
  4382  0058  00F1               	movwf	?_readADC+1
  4383  0059  0876               	movf	readADC@res,w
  4384  005A  00F0               	movwf	?_readADC
  4385  005B                     l54:
  4386  005B  0008               	return
  4387  005C                     __end_of_readADC:
  4388                           
  4389                           	psect	text9
  4390  0D67                     __ptext9:	
  4391 ;; *************** function ___xxtofl *****************
  4392 ;; Defined at:
  4393 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  sign            1    wreg     unsigned char 
  4396 ;;  val             4    9[COMMON] long 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;  sign            1    4[BANK0 ] unsigned char 
  4399 ;;  arg             4    6[BANK0 ] unsigned long 
  4400 ;;  exp             1    5[BANK0 ] unsigned char 
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  4    9[COMMON] unsigned char 
  4403 ;; Registers used:
  4404 ;;		wreg, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         4       0       0       0       0
  4411 ;;      Locals:         0       6       0       0       0
  4412 ;;      Temps:          0       4       0       0       0
  4413 ;;      Totals:         4      10       0       0       0
  4414 ;;Total ram usage:       14 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_main
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function ___xxtofl
  4425  0D67                     ___xxtofl:
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4429                           ;___xxtofl@sign stored from wreg
  4430  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  4431  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  4432  0D69  00A4               	movwf	___xxtofl@sign
  4433  0D6A                     l1824:
  4434  0D6A  0824               	movf	___xxtofl@sign,w
  4435  0D6B  1903               	btfsc	3,2
  4436  0D6C  2D6E               	goto	u2731
  4437  0D6D  2D6F               	goto	u2730
  4438  0D6E                     u2731:
  4439  0D6E  2D83               	goto	l1830
  4440  0D6F                     u2730:
  4441  0D6F                     l1826:
  4442  0D6F  1FFC               	btfss	___xxtofl@val+3,7
  4443  0D70  2D72               	goto	u2741
  4444  0D71  2D73               	goto	u2740
  4445  0D72                     u2741:
  4446  0D72  2D83               	goto	l1830
  4447  0D73                     u2740:
  4448  0D73                     l1828:
  4449  0D73  0979               	comf	___xxtofl@val,w
  4450  0D74  00A6               	movwf	___xxtofl@arg
  4451  0D75  097A               	comf	___xxtofl@val+1,w
  4452  0D76  00A7               	movwf	___xxtofl@arg+1
  4453  0D77  097B               	comf	___xxtofl@val+2,w
  4454  0D78  00A8               	movwf	___xxtofl@arg+2
  4455  0D79  097C               	comf	___xxtofl@val+3,w
  4456  0D7A  00A9               	movwf	___xxtofl@arg+3
  4457  0D7B  0AA6               	incf	___xxtofl@arg,f
  4458  0D7C  1903               	skipnz
  4459  0D7D  0AA7               	incf	___xxtofl@arg+1,f
  4460  0D7E  1903               	skipnz
  4461  0D7F  0AA8               	incf	___xxtofl@arg+2,f
  4462  0D80  1903               	skipnz
  4463  0D81  0AA9               	incf	___xxtofl@arg+3,f
  4464  0D82  2D8B               	goto	l581
  4465  0D83                     l1830:
  4466  0D83  087C               	movf	___xxtofl@val+3,w
  4467  0D84  00A9               	movwf	___xxtofl@arg+3
  4468  0D85  087B               	movf	___xxtofl@val+2,w
  4469  0D86  00A8               	movwf	___xxtofl@arg+2
  4470  0D87  087A               	movf	___xxtofl@val+1,w
  4471  0D88  00A7               	movwf	___xxtofl@arg+1
  4472  0D89  0879               	movf	___xxtofl@val,w
  4473  0D8A  00A6               	movwf	___xxtofl@arg
  4474  0D8B                     l581:
  4475  0D8B  087C               	movf	___xxtofl@val+3,w
  4476  0D8C  047B               	iorwf	___xxtofl@val+2,w
  4477  0D8D  047A               	iorwf	___xxtofl@val+1,w
  4478  0D8E  0479               	iorwf	___xxtofl@val,w
  4479  0D8F  1D03               	skipz
  4480  0D90  2D92               	goto	u2751
  4481  0D91  2D93               	goto	u2750
  4482  0D92                     u2751:
  4483  0D92  2D9C               	goto	l1836
  4484  0D93                     u2750:
  4485  0D93                     l1832:
  4486  0D93  3000               	movlw	0
  4487  0D94  00FC               	movwf	?___xxtofl+3
  4488  0D95  3000               	movlw	0
  4489  0D96  00FB               	movwf	?___xxtofl+2
  4490  0D97  3000               	movlw	0
  4491  0D98  00FA               	movwf	?___xxtofl+1
  4492  0D99  3000               	movlw	0
  4493  0D9A  00F9               	movwf	?___xxtofl
  4494  0D9B  2E22               	goto	l583
  4495  0D9C                     l1836:
  4496  0D9C  3096               	movlw	150
  4497  0D9D  00A0               	movwf	??___xxtofl
  4498  0D9E  0820               	movf	??___xxtofl,w
  4499  0D9F  00A5               	movwf	___xxtofl@exp
  4500  0DA0  2DAE               	goto	l1840
  4501  0DA1                     l1838:
  4502  0DA1  3001               	movlw	1
  4503  0DA2  00A0               	movwf	??___xxtofl
  4504  0DA3  0820               	movf	??___xxtofl,w
  4505  0DA4  07A5               	addwf	___xxtofl@exp,f
  4506  0DA5  3001               	movlw	1
  4507  0DA6                     u2765:
  4508  0DA6  1003               	clrc
  4509  0DA7  0CA9               	rrf	___xxtofl@arg+3,f
  4510  0DA8  0CA8               	rrf	___xxtofl@arg+2,f
  4511  0DA9  0CA7               	rrf	___xxtofl@arg+1,f
  4512  0DAA  0CA6               	rrf	___xxtofl@arg,f
  4513  0DAB  3EFF               	addlw	-1
  4514  0DAC  1D03               	skipz
  4515  0DAD  2DA6               	goto	u2765
  4516  0DAE                     l1840:
  4517  0DAE  30FE               	movlw	254
  4518  0DAF  0529               	andwf	___xxtofl@arg+3,w
  4519  0DB0  1D03               	btfss	3,2
  4520  0DB1  2DB3               	goto	u2771
  4521  0DB2  2DB4               	goto	u2770
  4522  0DB3                     u2771:
  4523  0DB3  2DA1               	goto	l1838
  4524  0DB4                     u2770:
  4525  0DB4  2DD0               	goto	l587
  4526  0DB5                     l1842:
  4527  0DB5  3001               	movlw	1
  4528  0DB6  00A0               	movwf	??___xxtofl
  4529  0DB7  0820               	movf	??___xxtofl,w
  4530  0DB8  07A5               	addwf	___xxtofl@exp,f
  4531  0DB9                     l1844:
  4532  0DB9  3001               	movlw	1
  4533  0DBA  07A6               	addwf	___xxtofl@arg,f
  4534  0DBB  3000               	movlw	0
  4535  0DBC  1803               	skipnc
  4536  0DBD  3001               	movlw	1
  4537  0DBE  07A7               	addwf	___xxtofl@arg+1,f
  4538  0DBF  3000               	movlw	0
  4539  0DC0  1803               	skipnc
  4540  0DC1  3001               	movlw	1
  4541  0DC2  07A8               	addwf	___xxtofl@arg+2,f
  4542  0DC3  3000               	movlw	0
  4543  0DC4  1803               	skipnc
  4544  0DC5  3001               	movlw	1
  4545  0DC6  07A9               	addwf	___xxtofl@arg+3,f
  4546  0DC7                     l1846:
  4547  0DC7  3001               	movlw	1
  4548  0DC8                     u2785:
  4549  0DC8  1003               	clrc
  4550  0DC9  0CA9               	rrf	___xxtofl@arg+3,f
  4551  0DCA  0CA8               	rrf	___xxtofl@arg+2,f
  4552  0DCB  0CA7               	rrf	___xxtofl@arg+1,f
  4553  0DCC  0CA6               	rrf	___xxtofl@arg,f
  4554  0DCD  3EFF               	addlw	-1
  4555  0DCE  1D03               	skipz
  4556  0DCF  2DC8               	goto	u2785
  4557  0DD0                     l587:
  4558  0DD0  30FF               	movlw	255
  4559  0DD1  0529               	andwf	___xxtofl@arg+3,w
  4560  0DD2  1D03               	btfss	3,2
  4561  0DD3  2DD5               	goto	u2791
  4562  0DD4  2DD6               	goto	u2790
  4563  0DD5                     u2791:
  4564  0DD5  2DB5               	goto	l1842
  4565  0DD6                     u2790:
  4566  0DD6  2DE2               	goto	l1850
  4567  0DD7                     l1848:
  4568  0DD7  3001               	movlw	1
  4569  0DD8  02A5               	subwf	___xxtofl@exp,f
  4570  0DD9  3001               	movlw	1
  4571  0DDA  00A0               	movwf	??___xxtofl
  4572  0DDB                     u2805:
  4573  0DDB  1003               	clrc
  4574  0DDC  0DA6               	rlf	___xxtofl@arg,f
  4575  0DDD  0DA7               	rlf	___xxtofl@arg+1,f
  4576  0DDE  0DA8               	rlf	___xxtofl@arg+2,f
  4577  0DDF  0DA9               	rlf	___xxtofl@arg+3,f
  4578  0DE0  0BA0               	decfsz	??___xxtofl,f
  4579  0DE1  2DDB               	goto	u2805
  4580  0DE2                     l1850:
  4581  0DE2  1BA8               	btfsc	___xxtofl@arg+2,7
  4582  0DE3  2DE5               	goto	u2811
  4583  0DE4  2DE6               	goto	u2810
  4584  0DE5                     u2811:
  4585  0DE5  2DEC               	goto	l594
  4586  0DE6                     u2810:
  4587  0DE6                     l1852:
  4588  0DE6  3002               	movlw	2
  4589  0DE7  0225               	subwf	___xxtofl@exp,w
  4590  0DE8  1803               	skipnc
  4591  0DE9  2DEB               	goto	u2821
  4592  0DEA  2DEC               	goto	u2820
  4593  0DEB                     u2821:
  4594  0DEB  2DD7               	goto	l1848
  4595  0DEC                     u2820:
  4596  0DEC                     l594:
  4597  0DEC  1825               	btfsc	___xxtofl@exp,0
  4598  0DED  2DEF               	goto	u2831
  4599  0DEE  2DF0               	goto	u2830
  4600  0DEF                     u2831:
  4601  0DEF  2DF8               	goto	l595
  4602  0DF0                     u2830:
  4603  0DF0                     l1854:
  4604  0DF0  30FF               	movlw	255
  4605  0DF1  05A6               	andwf	___xxtofl@arg,f
  4606  0DF2  30FF               	movlw	255
  4607  0DF3  05A7               	andwf	___xxtofl@arg+1,f
  4608  0DF4  307F               	movlw	127
  4609  0DF5  05A8               	andwf	___xxtofl@arg+2,f
  4610  0DF6  30FF               	movlw	255
  4611  0DF7  05A9               	andwf	___xxtofl@arg+3,f
  4612  0DF8                     l595:
  4613  0DF8  1003               	clrc
  4614  0DF9  0CA5               	rrf	___xxtofl@exp,f
  4615  0DFA                     l1856:
  4616  0DFA  0825               	movf	___xxtofl@exp,w
  4617  0DFB  00A0               	movwf	??___xxtofl
  4618  0DFC  01A1               	clrf	??___xxtofl+1
  4619  0DFD  01A2               	clrf	??___xxtofl+2
  4620  0DFE  01A3               	clrf	??___xxtofl+3
  4621  0DFF  3018               	movlw	24
  4622  0E00                     u2845:
  4623  0E00  1003               	clrc
  4624  0E01  0DA0               	rlf	??___xxtofl,f
  4625  0E02  0DA1               	rlf	??___xxtofl+1,f
  4626  0E03  0DA2               	rlf	??___xxtofl+2,f
  4627  0E04  0DA3               	rlf	??___xxtofl+3,f
  4628  0E05                     u2840:
  4629  0E05  3EFF               	addlw	-1
  4630  0E06  1D03               	skipz
  4631  0E07  2E00               	goto	u2845
  4632  0E08  0820               	movf	??___xxtofl,w
  4633  0E09  04A6               	iorwf	___xxtofl@arg,f
  4634  0E0A  0821               	movf	??___xxtofl+1,w
  4635  0E0B  04A7               	iorwf	___xxtofl@arg+1,f
  4636  0E0C  0822               	movf	??___xxtofl+2,w
  4637  0E0D  04A8               	iorwf	___xxtofl@arg+2,f
  4638  0E0E  0823               	movf	??___xxtofl+3,w
  4639  0E0F  04A9               	iorwf	___xxtofl@arg+3,f
  4640  0E10                     l1858:
  4641  0E10  0824               	movf	___xxtofl@sign,w
  4642  0E11  1903               	btfsc	3,2
  4643  0E12  2E14               	goto	u2851
  4644  0E13  2E15               	goto	u2850
  4645  0E14                     u2851:
  4646  0E14  2E1A               	goto	l1864
  4647  0E15                     u2850:
  4648  0E15                     l1860:
  4649  0E15  1FFC               	btfss	___xxtofl@val+3,7
  4650  0E16  2E18               	goto	u2861
  4651  0E17  2E19               	goto	u2860
  4652  0E18                     u2861:
  4653  0E18  2E1A               	goto	l1864
  4654  0E19                     u2860:
  4655  0E19                     l1862:
  4656  0E19  17A9               	bsf	___xxtofl@arg+3,7
  4657  0E1A                     l1864:
  4658  0E1A  0829               	movf	___xxtofl@arg+3,w
  4659  0E1B  00FC               	movwf	?___xxtofl+3
  4660  0E1C  0828               	movf	___xxtofl@arg+2,w
  4661  0E1D  00FB               	movwf	?___xxtofl+2
  4662  0E1E  0827               	movf	___xxtofl@arg+1,w
  4663  0E1F  00FA               	movwf	?___xxtofl+1
  4664  0E20  0826               	movf	___xxtofl@arg,w
  4665  0E21  00F9               	movwf	?___xxtofl
  4666  0E22                     l583:
  4667  0E22  0008               	return
  4668  0E23                     __end_of___xxtofl:
  4669  007E                     btemp	set	126	;btemp
  4670  007E                     wtemp0	set	126
  4671                           
  4672                           	psect	config
  4673                           
  4674                           ;Config register CONFIG @ 0x2007
  4675                           ;	Oscillator Selection bits
  4676                           ;	FOSC = HS, HS oscillator
  4677                           ;	Watchdog Timer Enable bit
  4678                           ;	WDTE = OFF, WDT disabled
  4679                           ;	Power-up Timer Enable bit
  4680                           ;	PWRTE = OFF, PWRT disabled
  4681                           ;	Brown-out Reset Enable bit
  4682                           ;	BOREN = OFF, BOR disabled
  4683                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4684                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4685                           ;	Data EEPROM Memory Code Protection bit
  4686                           ;	CPD = OFF, Data EEPROM code protection off
  4687                           ;	Flash Program Memory Write Enable bits
  4688                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4689                           ;	In-Circuit Debugger Mode bit
  4690                           ;	DEBUG = 0x1, unprogrammed default
  4691                           ;	Flash Program Memory Code Protection bit
  4692                           ;	CP = OFF, Code protection off
  4693  2007                     	org	8199
  4694  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     27      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___xxtofl->_readADC

Critical Paths under _main in BANK0

    _startPWM2->___fltol
    _startPWM1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->_startPWM1
    _main->_startPWM2
    _startPWM2->___fltol
    _startPWM1->___fltol
    ___fltol->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19103
                                             23 BANK1      4     4      0
                            ___flmul
                           ___xxtofl
                            _readADC
                          _startPWM1
                          _startPWM2
 ---------------------------------------------------------------------------------
 (1) _startPWM2                                           10     4      6    7768
                                             13 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
